Sigourney Weaver
Sarah Michelle Gellar
Patrick Warburton
George Carlin
Columbus Short
Meagan Good
Ne-Yo
Darrin Dewitt Henson
Kal Penn
Jennifer Coolidge
Fred Willard
Adam Campbell
Jeremy Piven
Ryan Reynolds
Ray Liotta
Joseph Ruskin
Eddie Murphy
Thandie Newton
Terry Crews
Clifton Powell
Hugh Grant
Drew Barrymore
Scott Porter
Nick Bacon
Nicolas Cage
Eva Mendes
Sam Elliott
Matt Long
Tim Allen
Martin Lawrence
John Travolta
William H. Macy
Jake Gyllenhaal
Robert Downey Jr.
Mark Ruffalo
Anthony Edwards
Gerard Butler
Lena Headey
David Wenham
Dominic West
Sandra Bullock
Julian McMahon
Amber Valletta
Shyann McClure
Mark Wahlberg
Michael Peña
Rhona Mitra
Danny Glover
Daniella Alonso
Jacob Vargas
Michael Bailey Smith
Michael McMillian
Patrick Stewart
Mako
Chris Evans
Nolan North
Will Ferrell
Jon Heder
Amy Poehler
Will Arnett
Daniel Hansen
Wesley Singerman
Angela Bassett
Jordan Fry
Hilary Swank
David Morrissey
AnnaSophia Robb
Idris Elba
Shia LaBeouf
David Morse
Carrie-Anne Moss
Sarah Roemer
Karl Urban
Clancy Brown
Moon Bloodgood
Russell Means
Adam Brody
Kristen Stewart
Meg Ryan
Elena Anaya
Kate Beckinsale
Luke Wilson
Frank Whaley
Ethan Embry
Julianne Moore
Jessica Biel
Thomas Kretschmann
Tobey Maguire
Kirsten Dunst
Topher Grace
Thomas Haden Church
Mike Myers
Cameron Diaz
Antonio Banderas
Johnny Depp
Orlando Bloom
Keira Knightley
Geoffrey Rush
Keri Russell
Nathan Fillion
Jeremy Sisto
Cheryl Hines
Seth Rogen
Katherine Heigl
Paul Rudd
Leslie Mann
Kevin Costner
Demi Moore
William Hurt
Dane Cook
Lauren German
Heather Matarazzo
Bijou Phillips
Roger Bart
George Clooney
Brad Pitt
Matt Damon
Michael Mantell
Zooey Deschanel
Jeff Bridges
Ioan Gruffudd
Jessica Alba
Michael Chiklis
Emma Roberts
Tate Donovan
Max Thieriot
Craig Gellis
Steve Carell
Morgan Freeman
Lauren Graham
Johnny Simmons
Michael Moore
Tucker Albrizzi
Tony Benn
George W. Bush
Bruce Willis
Justin Long
Timothy Olyphant
Maggie Q
Brad Garrett
Lou Romano
Patton Oswalt
Ian Holm
Mandy Moore
John Krasinski
Robin Williams
Eric Christian Olsen
Megan Fox
Josh Duhamel
Tyrese Gibson
Daniel Radcliffe
Emma Watson
Rupert Grint
Brendan Gleeson
Queen Latifah
Nikki Blonsky
Michelle Pfeiffer
Adam Sandler
Kevin James
Dan Aykroyd
Catherine Zeta-Jones
Aaron Eckhart
Abigail Breslin
Patricia Clarkson
Dan Castellaneta
Julie Kavner
Nancy Cartwright
Yeardley Smith
Édgar Ramírez
Joan Allen
Julia Stiles
Cuba Gooding Jr.
Lochlyn Munro
Richard Gant
Tamala Jones
Jackie Chan
Chris Tucker
Max von Sydow
Hiroyuki Sanada
Charlie Cox
Claire Danes
Sienna Miller
Ian McKellen
Michael Cera
Jonah Hill
Christopher Mintz-Plasse
Bill Hader
Nicole Kidman
Daniel Craig
Jeremy Northam
Jackson Bond
Scarlett Johansson
Laura Linney
Paul Giamatti
Donna Murphy
Scout Taylor-Compton
Malcolm McDowell
Tyler Mane
Daeg Faerch
Russell Crowe
Christian Bale
Ben Foster
Logan Lerman
Clive Owen
Monica Bellucci
Stephen McHattie
Jason Behr
Amanda Brooks
Robert Forster
